"filename", "language", "JSON", "TypeScript", "JSON with Comments", "JavaScript", "Vue", "Markdown", "HTML", "YAML", "XML", "CSS", "comment", "blank", "total"
"d:\Programming\Web\ticket-system-frontend\.eslintrc.cjs", "JavaScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 2, 26
"d:\Programming\Web\ticket-system-frontend\.gitlab-ci.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 2, 12
"d:\Programming\Web\ticket-system-frontend\.prettierrc.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"d:\Programming\Web\ticket-system-frontend\README.md", "Markdown", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 25, 69
"d:\Programming\Web\ticket-system-frontend\cypress.config.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"d:\Programming\Web\ticket-system-frontend\cypress\e2e\example.cy.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 9
"d:\Programming\Web\ticket-system-frontend\cypress\e2e\tsconfig.json", "JSON with Comments", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\Programming\Web\ticket-system-frontend\cypress\fixtures\example.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\Programming\Web\ticket-system-frontend\cypress\support\commands.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 37, 2, 40
"d:\Programming\Web\ticket-system-frontend\cypress\support\e2e.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 17, 3, 21
"d:\Programming\Web\ticket-system-frontend\env.d.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 8
"d:\Programming\Web\ticket-system-frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 4, 29
"d:\Programming\Web\ticket-system-frontend\package.json", "JSON", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68
"d:\Programming\Web\ticket-system-frontend\postcss.config.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\Programming\Web\ticket-system-frontend\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 2, 24
"d:\Programming\Web\ticket-system-frontend\src\App.vue", "Vue", 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 1, 14, 142
"d:\Programming\Web\ticket-system-frontend\src\assets\base.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 2, 14, 75
"d:\Programming\Web\ticket-system-frontend\src\assets\bg-desktop.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Programming\Web\ticket-system-frontend\src\assets\bg-mobile.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Programming\Web\ticket-system-frontend\src\assets\illustration-mockups.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Programming\Web\ticket-system-frontend\src\assets\image-brightness-day-forecast-moon-night-weather-icon-svgrepo-com.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 3
"d:\Programming\Web\ticket-system-frontend\src\assets\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\Programming\Web\ticket-system-frontend\src\assets\locale\en.js", "JavaScript", 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 123
"d:\Programming\Web\ticket-system-frontend\src\assets\locale\fa.js", "JavaScript", 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 125
"d:\Programming\Web\ticket-system-frontend\src\assets\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Programming\Web\ticket-system-frontend\src\assets\main.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 13, 6, 36
"d:\Programming\Web\ticket-system-frontend\src\assets\person-svgrepo-com.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 5
"d:\Programming\Web\ticket-system-frontend\src\assets\system.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"d:\Programming\Web\ticket-system-frontend\src\components\Auth\DiscordAuth.vue", "Vue", 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 1, 5, 99
"d:\Programming\Web\ticket-system-frontend\src\components\Auth\SteamAuth.vue", "Vue", 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 1, 4, 61
"d:\Programming\Web\ticket-system-frontend\src\components\HelloWorld.vue", "Vue", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 6, 41
"d:\Programming\Web\ticket-system-frontend\src\components\Navbar.vue", "Vue", 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 17, 13, 126
"d:\Programming\Web\ticket-system-frontend\src\components\Notification.vue", "Vue", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 1, 29
"d:\Programming\Web\ticket-system-frontend\src\components\Profile\EditProfile.vue", "Vue", 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 1, 28, 153
"d:\Programming\Web\ticket-system-frontend\src\components\Profile\Profile.vue", "Vue", 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 2, 9, 117
"d:\Programming\Web\ticket-system-frontend\src\components\Profile\ShowProfile.vue", "Vue", 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 20, 103
"d:\Programming\Web\ticket-system-frontend\src\components\Statistics.vue", "Vue", 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 16, 10, 179
"d:\Programming\Web\ticket-system-frontend\src\components\System\System.vue", "Vue", 0, 0, 0, 0, 1971, 0, 0, 0, 0, 0, 91, 88, 2150
"d:\Programming\Web\ticket-system-frontend\src\components\System\Systems.vue", "Vue", 0, 0, 0, 0, 283, 0, 0, 0, 0, 0, 4, 12, 299
"d:\Programming\Web\ticket-system-frontend\src\components\Tickets\MakeTicket.vue", "Vue", 0, 0, 0, 0, 241, 0, 0, 0, 0, 0, 18, 17, 276
"d:\Programming\Web\ticket-system-frontend\src\components\Tickets\ShowTickets.vue", "Vue", 0, 0, 0, 0, 318, 0, 0, 0, 0, 0, 5, 39, 362
"d:\Programming\Web\ticket-system-frontend\src\components\Tickets\TicketCard.vue", "Vue", 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 2, 7, 58
"d:\Programming\Web\ticket-system-frontend\src\components\Tickets\TicketPage.vue", "Vue", 0, 0, 0, 0, 984, 0, 0, 0, 0, 0, 72, 90, 1146
"d:\Programming\Web\ticket-system-frontend\src\components\Tickets\Tickets.vue", "Vue", 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 2, 19, 141
"d:\Programming\Web\ticket-system-frontend\src\components\Tickets\messageCard.vue", "Vue", 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 11, 30, 180
"d:\Programming\Web\ticket-system-frontend\src\components\__tests__\HelloWorld.spec.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"d:\Programming\Web\ticket-system-frontend\src\main.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 21
"d:\Programming\Web\ticket-system-frontend\src\router\index.js", "JavaScript", 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 11, 5, 89
"d:\Programming\Web\ticket-system-frontend\src\stores\counter.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\Programming\Web\ticket-system-frontend\src\views\Dashboard.vue", "Vue", 0, 0, 0, 0, 201, 0, 0, 0, 0, 0, 4, 18, 223
"d:\Programming\Web\ticket-system-frontend\src\views\ForgetPassword.vue", "Vue", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 11, 32
"d:\Programming\Web\ticket-system-frontend\src\views\Help.vue", "Vue", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 2, 36
"d:\Programming\Web\ticket-system-frontend\src\views\Landing.vue", "Vue", 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 4, 11, 74
"d:\Programming\Web\ticket-system-frontend\src\views\Login.vue", "Vue", 0, 0, 0, 0, 215, 0, 0, 0, 0, 0, 6, 38, 259
"d:\Programming\Web\ticket-system-frontend\src\views\Referral.vue", "Vue", 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 1, 7, 97
"d:\Programming\Web\ticket-system-frontend\src\views\Signup.vue", "Vue", 0, 0, 0, 0, 159, 0, 0, 0, 0, 0, 9, 34, 202
"d:\Programming\Web\ticket-system-frontend\tailwind.config.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 32
"d:\Programming\Web\ticket-system-frontend\tsconfig.app.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 13
"d:\Programming\Web\ticket-system-frontend\tsconfig.json", "JSON with Comments", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"d:\Programming\Web\ticket-system-frontend\tsconfig.node.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\Programming\Web\ticket-system-frontend\tsconfig.vitest.json", "JSON", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\Programming\Web\ticket-system-frontend\vite.config.ts", "TypeScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 36
"d:\Programming\Web\ticket-system-frontend\vitest.config.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 16
"d:\Programming\Web\ticket-system-frontend\vue.config.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 2, 15
"Total", "-", 102, 119, 24, 355, 5784, 44, 47, 10, 13, 76, 371, 647, 7592